application_period,accounts,matured_accounts,immature_accounts,outcome_eligibility_rate,observed_bad_accounts,observed_bad_rate_matured,outcome_status,exposure,avg_pd_all,avg_pd_matured,calibration_gap_matured,expected_loss,stage2_proxy_share,approval_rate_25pct,prior_accounts,change_accounts,prior_matured_accounts,change_matured_accounts,prior_observed_bad_rate_matured,change_observed_bad_rate_matured,prior_exposure,change_exposure,prior_avg_pd_matured,change_avg_pd_matured,prior_expected_loss,change_expected_loss,prior_stage2_proxy_share,change_stage2_proxy_share,prior_approval_rate_25pct,change_approval_rate_25pct,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
2008-04,259,259,0,1.0,63,0.24324324324324326,ASSESSABLE,2433875.0,0.19228213109023687,0.19228213109023687,0.05096111215300639,185953.690262242,0.4749034749034749,0.833976833976834,402.0,-143.0,402.0,-143.0,0.22139303482587064,0.02185020841737262,4150050.0,-1716175.0,0.19155371890563594,0.0007284121846009295,308047.9660784134,-122094.27581617143,0.4502487562189055,0.02465471868456942,0.8557213930348259,-0.021744559057991886,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-04
2008-05,115,115,0,1.0,25,0.21739130434782608,ASSESSABLE,628900.0,0.19216097760845197,0.19216097760845197,0.025230326739374115,48533.943268462695,0.4608695652173913,0.8608695652173913,259.0,-144.0,259.0,-144.0,0.24324324324324326,-0.025851938895417176,2433875.0,-1804975.0,0.19228213109023687,-0.00012115348178490248,185953.690262242,-137419.7469937793,0.4749034749034749,-0.01403390968608359,0.833976833976834,0.026892731240557355,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-05
2008-06,124,124,0,1.0,22,0.1774193548387097,ASSESSABLE,660175.0,0.182400299909751,0.182400299909751,-0.004980945071041326,49184.80792986527,0.3870967741935484,0.8951612903225806,115.0,9.0,115.0,9.0,0.21739130434782608,-0.039971949509116395,628900.0,31275.0,0.19216097760845197,-0.009760677698700954,48533.943268462695,650.8646614025711,0.4608695652173913,-0.07377279102384293,0.8608695652173913,0.0342917251051893,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-06
2008-07,141,141,0,1.0,30,0.2127659574468085,ASSESSABLE,856475.0,0.1970220810580357,0.1970220810580357,0.01574387638877281,67306.87357989556,0.524822695035461,0.8368794326241135,124.0,17.0,124.0,17.0,0.1774193548387097,0.035346602608098826,660175.0,196300.0,0.182400299909751,0.01462178114828469,49184.80792986527,18122.065650030294,0.3870967741935484,0.1377259208419126,0.8951612903225806,-0.058281857698467165,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-07
2008-08,100,100,0,1.0,12,0.12,ASSESSABLE,592450.0,0.19523801078308986,0.19523801078308986,-0.07523801078308986,48720.57583130099,0.46,0.89,141.0,-41.0,141.0,-41.0,0.2127659574468085,-0.09276595744680852,856475.0,-264025.0,0.1970220810580357,-0.0017840702749458426,67306.87357989556,-18586.297748594574,0.524822695035461,-0.06482269503546095,0.8368794326241135,0.05312056737588655,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-08
2008-09,57,57,0,1.0,10,0.17543859649122806,ASSESSABLE,317675.0,0.19379531880912806,0.19379531880912806,-0.018356722317900004,25112.65453792492,0.5087719298245614,0.8070175438596491,100.0,-43.0,100.0,-43.0,0.12,0.055438596491228065,592450.0,-274775.0,0.19523801078308986,-0.001442691973961796,48720.57583130099,-23607.92129337607,0.46,0.04877192982456141,0.89,-0.08298245614035094,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-09
2008-10,122,122,0,1.0,21,0.1721311475409836,ASSESSABLE,962550.0,0.1698698710316229,0.1698698710316229,0.002261276509360699,62452.510304920754,0.28688524590163933,0.9262295081967213,57.0,65.0,57.0,65.0,0.17543859649122806,-0.003307448950244457,317675.0,644875.0,0.19379531880912806,-0.02392544777750516,25112.65453792492,37339.85576699584,0.5087719298245614,-0.2218866839229221,0.8070175438596491,0.11921196433707226,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-10
2008-11,209,209,0,1.0,39,0.18660287081339713,ASSESSABLE,2064900.0,0.16536186815360218,0.16536186815360218,0.02124100265979495,130523.22573681913,0.2583732057416268,0.9138755980861244,122.0,87.0,122.0,87.0,0.1721311475409836,0.014471723272413528,962550.0,1102350.0,0.1698698710316229,-0.004508002878020723,62452.510304920754,68070.71543189838,0.28688524590163933,-0.02851204016001252,0.9262295081967213,-0.012353910110596944,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-11
2008-12,253,253,0,1.0,40,0.15810276679841898,ASSESSABLE,2566975.0,0.1662580722987833,0.1662580722987833,-0.008155305500364335,156122.91278012347,0.2885375494071146,0.9407114624505929,209.0,44.0,209.0,44.0,0.18660287081339713,-0.028500104014978156,2064900.0,502075.0,0.16536186815360218,0.0008962041451811287,130523.22573681913,25599.687043304337,0.2583732057416268,0.030164343665487814,0.9138755980861244,0.026835864364468498,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-12
2009-01,269,269,0,1.0,41,0.1524163568773234,ASSESSABLE,2470125.0,0.16204616126933813,0.16204616126933813,-0.009629804392014718,156303.72702231258,0.26022304832713755,0.929368029739777,253.0,16.0,253.0,16.0,0.15810276679841898,-0.005686409921095564,2566975.0,-96850.0,0.1662580722987833,-0.004211911029445181,156122.91278012347,180.8142421891098,0.2885375494071146,-0.028314501079977072,0.9407114624505929,-0.011343432710815948,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-01
2009-02,302,302,0,1.0,41,0.1357615894039735,ASSESSABLE,2714925.0,0.1667553199527869,0.1667553199527869,-0.03099373054881338,172683.8143801827,0.2847682119205298,0.9271523178807947,269.0,33.0,269.0,33.0,0.1524163568773234,-0.016654767473349902,2470125.0,244800.0,0.16204616126933813,0.004709158683448761,156303.72702231258,16380.087357870128,0.26022304832713755,0.02454516359339226,0.929368029739777,-0.0022157118589822833,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-02
2009-03,324,324,0,1.0,41,0.12654320987654322,ASSESSABLE,3061300.0,0.16373554273351482,0.16373554273351482,-0.0371923328569716,186129.28513896902,0.25925925925925924,0.9506172839506173,302.0,22.0,302.0,22.0,0.1357615894039735,-0.009218379527430293,2714925.0,346375.0,0.1667553199527869,-0.003019777219272074,172683.8143801827,13445.470758786309,0.2847682119205298,-0.025508952661270567,0.9271523178807947,0.023464966069822624,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-03
2009-04,333,333,0,1.0,49,0.14714714714714713,ASSESSABLE,3079475.0,0.15798030393021112,0.15798030393021112,-0.010833156783063985,178906.93919641827,0.24024024024024024,0.9459459459459459,324.0,9.0,324.0,9.0,0.12654320987654322,0.020603937270603917,3061300.0,18175.0,0.16373554273351482,-0.005755238803303697,186129.28513896902,-7222.345942550746,0.25925925925925924,-0.019019019019019007,0.9506172839506173,-0.004671338004671344,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-04
2009-05,359,359,0,1.0,51,0.14206128133704735,ASSESSABLE,3443300.0,0.1560943478283701,0.1560943478283701,-0.014033066491322743,194120.76210500594,0.20334261838440112,0.9610027855153204,333.0,26.0,333.0,26.0,0.14714714714714713,-0.005085865810099788,3079475.0,363825.0,0.15798030393021112,-0.0018859561018410298,178906.93919641827,15213.822908587666,0.24024024024024024,-0.03689762185583911,0.9459459459459459,0.015056839569374425,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-05
2009-06,406,406,0,1.0,58,0.14285714285714285,ASSESSABLE,3592300.0,0.15581922459714348,0.15581922459714348,-0.01296208174000063,204521.43895091576,0.20935960591133004,0.9556650246305419,359.0,47.0,359.0,47.0,0.14206128133704735,0.0007958615200955033,3443300.0,149000.0,0.1560943478283701,-0.0002751232312266094,194120.76210500594,10400.676845909824,0.20334261838440112,0.006016987526928919,0.9610027855153204,-0.005337760884778442,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-06
2009-07,411,411,0,1.0,58,0.1411192214111922,ASSESSABLE,3876150.0,0.15891649762047663,0.15891649762047663,-0.017797276209284424,228621.97367832222,0.20681265206812652,0.9318734793187348,406.0,5.0,406.0,5.0,0.14285714285714285,-0.001737921445950641,3592300.0,283850.0,0.15581922459714348,0.0030972730233331525,204521.43895091576,24100.534727406455,0.20935960591133004,-0.0025469538432035255,0.9556650246305419,-0.02379154531180716,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-07
2009-08,446,446,0,1.0,50,0.11210762331838565,ASSESSABLE,4318650.0,0.1549052521026683,0.1549052521026683,-0.04279762878428266,241219.5341176528,0.23094170403587444,0.9596412556053812,411.0,35.0,411.0,35.0,0.1411192214111922,-0.029011598092806554,3876150.0,442500.0,0.15891649762047663,-0.004011245517808321,228621.97367832222,12597.560439330584,0.20681265206812652,0.024129051967747922,0.9318734793187348,0.027767776286646395,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-08
2009-09,507,507,0,1.0,66,0.1301775147928994,ASSESSABLE,5107225.0,0.15615628637864423,0.15615628637864423,-0.025978771585744825,289934.5058296175,0.22485207100591717,0.9526627218934911,446.0,61.0,446.0,61.0,0.11210762331838565,0.018069891474513752,4318650.0,788575.0,0.1549052521026683,0.0012510342759759208,241219.5341176528,48714.971711964696,0.23094170403587444,-0.00608963302995727,0.9596412556053812,-0.006978533711890056,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-09
2009-10,604,604,0,1.0,100,0.16556291390728478,ASSESSABLE,6289450.0,0.15916470300280572,0.15916470300280572,0.0063982109044790625,363980.5146344766,0.2433774834437086,0.9354304635761589,507.0,97.0,507.0,97.0,0.1301775147928994,0.035385399114385374,5107225.0,1182225.0,0.15615628637864423,0.0030084166241614863,289934.5058296175,74046.00880485913,0.22485207100591717,0.018525412437791433,0.9526627218934911,-0.017232258317332216,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-10
2009-11,662,662,0,1.0,97,0.14652567975830816,ASSESSABLE,6848875.0,0.15930498464668982,0.15930498464668982,-0.012779304888381665,403492.61277074774,0.2326283987915408,0.9441087613293051,604.0,58.0,604.0,58.0,0.16556291390728478,-0.019037234148976623,6289450.0,559425.0,0.15916470300280572,0.0001402816438841048,363980.5146344766,39512.09813627112,0.2433774834437086,-0.010749084652167812,0.9354304635761589,0.008678297753146214,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-11
2009-12,658,658,0,1.0,71,0.10790273556231003,ASSESSABLE,7126475.0,0.15624698574526685,0.15624698574526685,-0.04834425018295682,389476.55345247773,0.22036474164133737,0.9468085106382979,662.0,-4.0,662.0,-4.0,0.14652567975830816,-0.03862294419599813,6848875.0,277600.0,0.15930498464668982,-0.0030579989014229703,403492.61277074774,-14016.05931827001,0.2326283987915408,-0.012263657150203416,0.9441087613293051,0.0026997493089927493,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2009-12
2010-01,662,662,0,1.0,92,0.13897280966767372,ASSESSABLE,7385950.0,0.15565256378476153,0.15565256378476153,-0.016679754117087803,418590.91513163457,0.22356495468277945,0.9531722054380665,658.0,4.0,658.0,4.0,0.10790273556231003,0.031070074105363693,7126475.0,259475.0,0.15624698574526685,-0.0005944219605053258,389476.55345247773,29114.361679156835,0.22036474164133737,0.0032002130414420793,0.9468085106382979,0.0063636947997686155,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-01
2010-02,682,682,0,1.0,75,0.10997067448680352,ASSESSABLE,7460000.0,0.16060026237476527,0.16060026237476527,-0.05062958788796175,436275.94542549795,0.2404692082111437,0.9442815249266863,662.0,20.0,662.0,20.0,0.13897280966767372,-0.029002135180870206,7385950.0,74050.0,0.15565256378476153,0.004947698590003741,418590.91513163457,17685.030293863383,0.22356495468277945,0.01690425352836425,0.9531722054380665,-0.0088906805113802,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-02
2010-03,828,828,0,1.0,87,0.10507246376811594,ASSESSABLE,8664750.0,0.16308684027078163,0.16308684027078163,-0.05801437650266569,533908.0629674671,0.2717391304347826,0.9396135265700483,682.0,146.0,682.0,146.0,0.10997067448680352,-0.004898210718687582,7460000.0,1204750.0,0.16060026237476527,0.002486577896016362,436275.94542549795,97632.11754196917,0.2404692082111437,0.03126992222363889,0.9442815249266863,-0.0046679983566380034,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-03
2010-04,912,912,0,1.0,101,0.11074561403508772,ASSESSABLE,9510575.0,0.16095767928748667,0.16095767928748667,-0.05021206525239895,553050.8001893654,0.23135964912280702,0.9517543859649122,828.0,84.0,828.0,84.0,0.10507246376811594,0.00567315026697178,8664750.0,845825.0,0.16308684027078163,-0.0021291609832949643,533908.0629674671,19142.73722189828,0.2717391304347826,-0.04037948131197558,0.9396135265700483,0.012140859394863979,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-04
2010-05,989,989,0,1.0,144,0.14560161779575329,ASSESSABLE,10608150.0,0.16204771284586342,0.16204771284586342,-0.016446095050110132,628844.6921066078,0.2487360970677452,0.9443882709807887,912.0,77.0,912.0,77.0,0.11074561403508772,0.03485600376066557,9510575.0,1097575.0,0.16095767928748667,0.0010900335583767518,553050.8001893654,75793.89191724244,0.23135964912280702,0.017376447944938173,0.9517543859649122,-0.00736611498412354,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-05
2010-06,1105,1105,0,1.0,196,0.17737556561085974,ASSESSABLE,11169550.0,0.16238628674073213,0.16238628674073213,0.014989278870127604,654124.452717353,0.2515837104072398,0.9357466063348416,989.0,116.0,989.0,116.0,0.14560161779575329,0.03177394781510645,10608150.0,561400.0,0.16204771284586342,0.0003385738948687156,628844.6921066078,25279.760610745172,0.2487360970677452,0.0028476133394946257,0.9443882709807887,-0.008641664645947067,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-06
2010-07,1204,1204,0,1.0,159,0.13205980066445183,ASSESSABLE,11936500.0,0.1592579365241742,0.1592579365241742,-0.02719813585972236,688772.8957739482,0.24335548172757476,0.9543189368770764,1105.0,99.0,1105.0,99.0,0.17737556561085974,-0.045315764946407905,11169550.0,766950.0,0.16238628674073213,-0.00312835021655794,654124.452717353,34648.44305659516,0.2515837104072398,-0.00822822867966505,0.9357466063348416,0.018572330542234727,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-07
2010-08,1175,1175,0,1.0,172,0.14638297872340425,ASSESSABLE,12101875.0,0.16660337114985266,0.16660337114985266,-0.020220392426448408,744597.7727644246,0.27489361702127657,0.9208510638297872,1204.0,-29.0,1204.0,-29.0,0.13205980066445183,0.014323178058952418,11936500.0,165375.0,0.1592579365241742,0.007345434625678465,688772.8957739482,55824.87699047639,0.24335548172757476,0.03153813529370181,0.9543189368770764,-0.033467873047289154,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-08
2010-09,1189,1189,0,1.0,206,0.17325483599663583,ASSESSABLE,12252600.0,0.16104040137171502,0.16104040137171502,0.012214434624920806,722092.8679798144,0.2682926829268293,0.9419680403700589,1175.0,14.0,1175.0,14.0,0.14638297872340425,0.026871857273231575,12101875.0,150725.0,0.16660337114985266,-0.005562969778137639,744597.7727644246,-22504.904784610146,0.27489361702127657,-0.006600934094447286,0.9208510638297872,0.02111697654027167,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-09
2010-10,1232,1232,0,1.0,189,0.1534090909090909,ASSESSABLE,13132125.0,0.16226858461246388,0.16226858461246388,-0.008859493703372967,777312.2258363472,0.26461038961038963,0.9285714285714286,1189.0,43.0,1189.0,43.0,0.17325483599663583,-0.019845745087544914,12252600.0,879525.0,0.16104040137171502,0.001228183240748859,722092.8679798144,55219.35785653279,0.2682926829268293,-0.0036822933164396554,0.9419680403700589,-0.013396611798630276,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-10
2010-11,1224,1224,0,1.0,175,0.14297385620915032,ASSESSABLE,13481475.0,0.156279609059092,0.156279609059092,-0.013305752849941677,759883.3525621761,0.23447712418300654,0.9509803921568627,1232.0,-8.0,1232.0,-8.0,0.1534090909090909,-0.010435234699940593,13132125.0,349350.0,0.16226858461246388,-0.005988975553371884,777312.2258363472,-17428.873274171143,0.26461038961038963,-0.030133265427383094,0.9285714285714286,0.022408963585434094,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-11
2010-12,1335,1335,0,1.0,161,0.12059925093632959,ASSESSABLE,14289000.0,0.15841968154247146,0.15841968154247146,-0.037820430606141875,806976.0055912118,0.2299625468164794,0.9363295880149812,1224.0,111.0,1224.0,111.0,0.14297385620915032,-0.02237460527282073,13481475.0,807525.0,0.156279609059092,0.002140072483379468,759883.3525621761,47092.65302903578,0.23447712418300654,-0.004514577366527134,0.9509803921568627,-0.014650804141881468,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2010-12
2011-01,1380,1380,0,1.0,186,0.13478260869565217,ASSESSABLE,14824575.0,0.15656790187943928,0.15656790187943928,-0.021785293183787108,834710.631950031,0.21811594202898552,0.9478260869565217,1335.0,45.0,1335.0,45.0,0.12059925093632959,0.014183357759322585,14289000.0,535575.0,0.15841968154247146,-0.0018517796630321826,806976.0055912118,27734.626358819194,0.2299625468164794,-0.011846604787493886,0.9363295880149812,0.011496498941540478,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-01
2011-02,1298,1298,0,1.0,169,0.13020030816640987,ASSESSABLE,14601275.0,0.15468134426771524,0.15468134426771524,-0.024481036101305365,809972.1965967834,0.2049306625577812,0.9614791987673343,1380.0,-82.0,1380.0,-82.0,0.13478260869565217,-0.0045823005292423,14824575.0,-223300.0,0.15656790187943928,-0.0018865576117240435,834710.631950031,-24738.43535324768,0.21811594202898552,-0.01318527947120432,0.9478260869565217,0.013653111810812635,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-02
2011-03,1448,1448,0,1.0,210,0.14502762430939226,ASSESSABLE,16567325.0,0.15713543576881342,0.15713543576881342,-0.012107811459421164,947579.0613889893,0.22306629834254144,0.9454419889502762,1298.0,150.0,1298.0,150.0,0.13020030816640987,0.014827316142982383,14601275.0,1966050.0,0.15468134426771524,0.0024540915010981823,809972.1965967834,137606.86479220598,0.2049306625577812,0.01813563578476024,0.9614791987673343,-0.01603720981705814,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-03
2011-04,1563,1563,0,1.0,222,0.1420345489443378,ASSESSABLE,17542075.0,0.15782268029957772,0.15782268029957772,-0.015788131355239904,993502.3524216833,0.236724248240563,0.9392194497760716,1448.0,115.0,1448.0,115.0,0.14502762430939226,-0.002993075365054443,16567325.0,974750.0,0.15713543576881342,0.0006872445307642971,947579.0613889893,45923.29103269393,0.22306629834254144,0.013657949898021576,0.9454419889502762,-0.006222539174204567,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2011-04
